id,fund,sort,"date",ticketId
1117,29,246,"2021-07-25",549
1118,28,247,"2021-07-25",550
1119,27,248,"2021-07-25",551
1120,26,250,"2021-07-25",553
1121,27,249,"2021-07-25",552
1122,26,251,"2021-07-25",554
1123,26,252,"2021-07-25",555
1124,25,253,"2021-07-25",556
1125,24,254,"2021-07-25",557
1126,24,255,"2021-07-25",558
1127,23,256,"2021-07-25",559
1128,23,257,"2021-07-25",560
1129,23,258,"2021-07-25",561
1130,21,259,"2021-07-25",562
1131,21,260,"2021-07-25",563
1132,21,261,"2021-07-25",564
1133,20,262,"2021-07-25",565
1134,19,263,"2021-07-25",566
1135,19,264,"2021-07-25",567
1136,19,265,"2021-07-25",568
1137,17,266,"2021-07-25",569
1138,17,267,"2021-07-25",570
1139,17,268,"2021-07-25",571
1140,16,269,"2021-07-25",572
1141,16,270,"2021-07-25",573
1142,16,271,"2021-07-25",574
1143,16,272,"2021-07-25",575
1144,16,273,"2021-07-25",576
1145,16,274,"2021-07-25",577
1146,16,275,"2021-07-25",578
1147,15,276,"2021-07-25",579
1148,15,277,"2021-07-25",580
1149,15,278,"2021-07-25",581
1150,14,279,"2021-07-25",582
1151,14,280,"2021-07-25",583
1152,14,281,"2021-07-25",584
1153,14,282,"2021-07-25",585
1154,14,283,"2021-07-25",586
1155,13,284,"2021-07-25",587
1156,13,285,"2021-07-25",588
1157,13,286,"2021-07-25",589
1158,13,287,"2021-07-25",590
1159,13,288,"2021-07-25",591
1160,13,289,"2021-07-25",592
1161,13,290,"2021-07-25",593
1162,13,291,"2021-07-25",594
1163,13,292,"2021-07-25",595
1164,12,293,"2021-07-25",596
1165,12,294,"2021-07-25",597
1166,12,295,"2021-07-25",598
1167,12,296,"2021-07-25",599
1168,12,297,"2021-07-25",600
1169,12,298,"2021-07-25",601
1170,12,299,"2021-07-25",602
1171,12,300,"2021-07-25",603
1172,12,301,"2021-07-25",604
1173,11,302,"2021-07-25",605
1174,11,303,"2021-07-25",606
1175,10,304,"2021-07-25",607
1176,10,305,"2021-07-25",608
1177,10,306,"2021-07-25",609
1178,15037,0,"2021-07-26",303
1179,6036,1,"2021-07-26",304
1180,4598,2,"2021-07-26",305
1181,3861,3,"2021-07-26",306
1182,3827,4,"2021-07-26",307
1183,3634,5,"2021-07-26",308
1184,3465,6,"2021-07-26",309
1185,3215,7,"2021-07-26",310
1186,2976,8,"2021-07-26",311
1187,2176,9,"2021-07-26",312
1188,2034,10,"2021-07-26",313
1189,1808,11,"2021-07-26",314
1190,1718,13,"2021-07-26",316
1191,1779,12,"2021-07-26",315
1192,1687,14,"2021-07-26",317
1193,1651,15,"2021-07-26",318
1194,1647,16,"2021-07-26",319
1195,1568,17,"2021-07-26",320
1196,1509,18,"2021-07-26",321
1197,1498,19,"2021-07-26",322
1198,1468,20,"2021-07-26",323
1199,1460,21,"2021-07-26",324
1200,1327,22,"2021-07-26",325
1201,1282,23,"2021-07-26",326
1202,1225,24,"2021-07-26",327
1203,1204,25,"2021-07-26",328
1204,1084,26,"2021-07-26",329
1205,1071,27,"2021-07-26",330
1206,1020,28,"2021-07-26",331
1207,1019,29,"2021-07-26",332
1208,975,30,"2021-07-26",333
1209,962,31,"2021-07-26",334
1210,948,32,"2021-07-26",335
1211,930,33,"2021-07-26",336
1212,921,34,"2021-07-26",337
1213,913,35,"2021-07-26",338
1214,895,36,"2021-07-26",339
1215,875,37,"2021-07-26",340
1216,873,38,"2021-07-26",341
1217,857,39,"2021-07-26",342
1218,837,40,"2021-07-26",343
1219,800,41,"2021-07-26",344
1220,796,42,"2021-07-26",345
1221,743,43,"2021-07-26",346
1222,737,44,"2021-07-26",347
1223,688,45,"2021-07-26",348
1224,686,46,"2021-07-26",349
1225,675,47,"2021-07-26",350
1226,657,48,"2021-07-26",351
1227,643,49,"2021-07-26",352
1228,642,50,"2021-07-26",353
1229,593,51,"2021-07-26",354
1230,584,52,"2021-07-26",355
1231,578,53,"2021-07-26",356
1232,568,54,"2021-07-26",357
1233,542,55,"2021-07-26",358
1234,540,56,"2021-07-26",359
1235,535,57,"2021-07-26",360
1236,528,58,"2021-07-26",361
1237,515,59,"2021-07-26",362
1238,507,60,"2021-07-26",363
1239,476,61,"2021-07-26",364
1240,473,62,"2021-07-26",365
1241,470,63,"2021-07-26",366
1242,470,64,"2021-07-26",367
1243,446,65,"2021-07-26",368
1244,446,66,"2021-07-26",369
1245,433,67,"2021-07-26",370
1246,429,68,"2021-07-26",371
1247,425,69,"2021-07-26",372
1248,423,70,"2021-07-26",373
1249,415,71,"2021-07-26",374
1250,411,72,"2021-07-26",375
1251,400,73,"2021-07-26",376
1252,387,74,"2021-07-26",377
1253,372,75,"2021-07-26",378
1254,366,76,"2021-07-26",379
1255,358,77,"2021-07-26",380
1256,355,78,"2021-07-26",381
1257,341,79,"2021-07-26",382
1258,340,80,"2021-07-26",383
1259,331,81,"2021-07-26",384
1260,327,82,"2021-07-26",385
1261,324,83,"2021-07-26",386
1262,317,84,"2021-07-26",387
1263,316,85,"2021-07-26",388
1264,295,86,"2021-07-26",389
1265,289,87,"2021-07-26",390
1266,279,88,"2021-07-26",391
1267,277,89,"2021-07-26",392
1268,269,90,"2021-07-26",393
1269,269,91,"2021-07-26",394
1270,266,92,"2021-07-26",395
1271,264,93,"2021-07-26",396
1272,261,94,"2021-07-26",397
1273,249,95,"2021-07-26",398
1274,243,96,"2021-07-26",399
1275,238,97,"2021-07-26",400
1276,232,98,"2021-07-26",401
1277,232,99,"2021-07-26",402
1278,232,100,"2021-07-26",403
1279,229,101,"2021-07-26",404
1280,229,102,"2021-07-26",405
1281,225,103,"2021-07-26",406
1282,224,104,"2021-07-26",407
1283,223,105,"2021-07-26",408
1284,222,106,"2021-07-26",409
1285,218,107,"2021-07-26",410
1286,216,108,"2021-07-26",411
1287,213,109,"2021-07-26",412
1288,210,110,"2021-07-26",413
1289,210,111,"2021-07-26",414
1290,203,112,"2021-07-26",415
1291,201,113,"2021-07-26",416
1292,201,114,"2021-07-26",417
1293,200,115,"2021-07-26",418
1294,191,116,"2021-07-26",419
1295,189,117,"2021-07-26",420
1296,179,118,"2021-07-26",421
1297,174,119,"2021-07-26",422
1298,173,120,"2021-07-26",423
1299,173,121,"2021-07-26",424
1300,173,122,"2021-07-26",425
1301,173,123,"2021-07-26",426
1302,172,124,"2021-07-26",427
1303,169,125,"2021-07-26",428
1304,167,126,"2021-07-26",429
1305,155,127,"2021-07-26",430
1306,154,128,"2021-07-26",431
1307,153,129,"2021-07-26",432
1308,149,130,"2021-07-26",433
1309,148,131,"2021-07-26",434
1310,148,132,"2021-07-26",435
1311,146,133,"2021-07-26",436
1312,144,134,"2021-07-26",437
1313,143,135,"2021-07-26",438
1314,143,136,"2021-07-26",439
1315,142,137,"2021-07-26",440
1316,141,138,"2021-07-26",441
1317,137,139,"2021-07-26",442
1318,132,140,"2021-07-26",443
1319,129,141,"2021-07-26",444
1320,126,142,"2021-07-26",445
1321,123,143,"2021-07-26",446
1322,122,144,"2021-07-26",447
1323,121,145,"2021-07-26",448
1324,117,146,"2021-07-26",449
1325,116,147,"2021-07-26",450
1326,116,148,"2021-07-26",451
1327,113,149,"2021-07-26",452
1328,112,150,"2021-07-26",453
1329,111,151,"2021-07-26",454
1330,110,152,"2021-07-26",455
1331,108,153,"2021-07-26",456
1332,106,154,"2021-07-26",457
1333,104,155,"2021-07-26",458
1334,102,156,"2021-07-26",459
1335,102,157,"2021-07-26",460
1336,101,158,"2021-07-26",461
1337,101,159,"2021-07-26",462
1338,100,160,"2021-07-26",463
1339,98,161,"2021-07-26",464
1340,98,162,"2021-07-26",465
1341,97,163,"2021-07-26",466
1342,95,164,"2021-07-26",467
1343,95,165,"2021-07-26",468
1344,94,166,"2021-07-26",469
1345,92,167,"2021-07-26",470
1346,90,168,"2021-07-26",471
1347,88,169,"2021-07-26",472
1348,86,170,"2021-07-26",473
1349,86,171,"2021-07-26",474
1350,85,172,"2021-07-26",475
1351,85,173,"2021-07-26",476
1352,83,174,"2021-07-26",477
1353,83,175,"2021-07-26",478
1354,82,176,"2021-07-26",479
1355,82,177,"2021-07-26",480
1356,81,178,"2021-07-26",481
1357,80,179,"2021-07-26",482
1358,79,180,"2021-07-26",483
1359,77,181,"2021-07-26",484
1360,77,182,"2021-07-26",485
1361,76,183,"2021-07-26",486
1362,74,184,"2021-07-26",487
1363,72,185,"2021-07-26",488
1364,72,186,"2021-07-26",489
1365,71,187,"2021-07-26",490
1366,67,188,"2021-07-26",491
1367,66,189,"2021-07-26",492
1368,66,190,"2021-07-26",493
1369,66,191,"2021-07-26",494
1370,64,192,"2021-07-26",495
1371,64,193,"2021-07-26",496
1372,64,194,"2021-07-26",497
1373,62,195,"2021-07-26",498
1374,61,196,"2021-07-26",499
1375,60,197,"2021-07-26",500
1376,60,198,"2021-07-26",501
1377,60,199,"2021-07-26",502
1378,59,200,"2021-07-26",503
1379,59,201,"2021-07-26",504
1380,58,202,"2021-07-26",505
1381,58,203,"2021-07-26",506
1382,58,204,"2021-07-26",507
1383,58,205,"2021-07-26",508
1384,58,206,"2021-07-26",509
1385,58,207,"2021-07-26",510
1386,56,208,"2021-07-26",511
1387,56,209,"2021-07-26",512
1388,56,210,"2021-07-26",513
1389,54,211,"2021-07-26",514
1390,52,212,"2021-07-26",515
1391,52,213,"2021-07-26",516
1392,52,214,"2021-07-26",517
1393,51,215,"2021-07-26",518
1394,50,216,"2021-07-26",519
1395,50,217,"2021-07-26",520
1396,50,218,"2021-07-26",521
1397,50,219,"2021-07-26",522
1398,49,220,"2021-07-26",523
1399,49,221,"2021-07-26",524
1400,48,222,"2021-07-26",525
1401,44,223,"2021-07-26",526
1402,43,224,"2021-07-26",527
1403,43,225,"2021-07-26",528
1404,41,226,"2021-07-26",529
1405,41,227,"2021-07-26",530
1406,41,228,"2021-07-26",531
1407,40,229,"2021-07-26",532
1408,38,230,"2021-07-26",533
1409,38,231,"2021-07-26",534
1410,37,232,"2021-07-26",535
1411,36,233,"2021-07-26",536
1412,35,234,"2021-07-26",537
1413,35,235,"2021-07-26",538
1414,34,236,"2021-07-26",539
1415,33,237,"2021-07-26",540
1416,33,238,"2021-07-26",541
1417,33,239,"2021-07-26",542
1418,31,240,"2021-07-26",543
1419,31,241,"2021-07-26",544
1420,31,242,"2021-07-26",545
1421,30,243,"2021-07-26",546
1422,29,244,"2021-07-26",547
1423,29,245,"2021-07-26",548
1424,29,246,"2021-07-26",549
1425,28,247,"2021-07-26",550
1426,27,248,"2021-07-26",551
1427,27,249,"2021-07-26",552
1428,26,250,"2021-07-26",553
1429,26,251,"2021-07-26",554
1430,26,252,"2021-07-26",555
1431,25,253,"2021-07-26",556
1432,24,254,"2021-07-26",557
1433,23,256,"2021-07-26",559
1434,24,255,"2021-07-26",558
1435,23,257,"2021-07-26",560
1436,23,258,"2021-07-26",561
1437,21,259,"2021-07-26",562
1438,21,260,"2021-07-26",563
1439,21,261,"2021-07-26",564
1440,20,262,"2021-07-26",565
1441,19,263,"2021-07-26",566
1442,19,264,"2021-07-26",567
1443,19,265,"2021-07-26",568
1444,17,266,"2021-07-26",569
1445,17,267,"2021-07-26",570
1446,17,268,"2021-07-26",571
1447,16,269,"2021-07-26",572
1448,16,270,"2021-07-26",573
1449,16,271,"2021-07-26",574
1450,16,272,"2021-07-26",575
1451,16,273,"2021-07-26",576
1452,16,274,"2021-07-26",577
1453,16,275,"2021-07-26",578
1454,15,276,"2021-07-26",579
1455,15,277,"2021-07-26",580
1456,15,278,"2021-07-26",581
1457,14,279,"2021-07-26",582
1458,14,280,"2021-07-26",583
1459,14,281,"2021-07-26",584
1460,14,282,"2021-07-26",585
1461,14,283,"2021-07-26",586
1462,13,284,"2021-07-26",587
1463,13,285,"2021-07-26",588
1464,13,286,"2021-07-26",589
1465,13,287,"2021-07-26",590
1466,13,288,"2021-07-26",591
1467,13,289,"2021-07-26",592
1468,13,290,"2021-07-26",593
1469,13,291,"2021-07-26",594
1470,13,292,"2021-07-26",595
1471,12,293,"2021-07-26",596
1472,12,294,"2021-07-26",597
1473,12,295,"2021-07-26",598
1474,12,297,"2021-07-26",600
1475,12,296,"2021-07-26",599
1476,12,298,"2021-07-26",601
1477,12,299,"2021-07-26",602
1478,12,300,"2021-07-26",603
1479,12,301,"2021-07-26",604
1480,11,302,"2021-07-26",605
1481,11,303,"2021-07-26",606
1482,10,304,"2021-07-26",607
1483,10,305,"2021-07-26",608
1484,10,306,"2021-07-26",609
1485,14871,0,"2021-07-27",303
1486,6036,1,"2021-07-27",304
1487,4604,2,"2021-07-27",305
1488,3841,3,"2021-07-27",306
1489,3811,4,"2021-07-27",307
1490,3634,5,"2021-07-27",308
1491,3457,6,"2021-07-27",309
1492,3213,7,"2021-07-27",310
1493,2967,8,"2021-07-27",311
1494,2138,9,"2021-07-27",312
1495,2041,10,"2021-07-27",313
1496,2032,11,"2021-07-27",323
1497,1941,12,"2021-07-27",328
1498,1808,13,"2021-07-27",314
1499,1790,14,"2021-07-27",325
1500,1779,15,"2021-07-27",315
1501,1708,16,"2021-07-27",316
1502,1687,17,"2021-07-27",317
1503,1650,18,"2021-07-27",318
1504,1650,19,"2021-07-27",319
1505,1568,20,"2021-07-27",320
1506,1509,21,"2021-07-27",321
1507,1481,22,"2021-07-27",322
1508,1460,23,"2021-07-27",324
1509,1282,24,"2021-07-27",326
1510,1271,25,"2021-07-27",345
1511,1237,26,"2021-07-27",337
1512,1224,27,"2021-07-27",327
1513,1212,28,"2021-07-27",336
1514,1088,29,"2021-07-27",329
1515,1071,30,"2021-07-27",330
1516,1020,31,"2021-07-27",331
1517,1019,32,"2021-07-27",332
1518,979,33,"2021-07-27",333
1519,948,34,"2021-07-27",335
1520,927,35,"2021-07-27",334
1521,913,36,"2021-07-27",338
1522,895,37,"2021-07-27",339
1523,875,38,"2021-07-27",340
1524,873,39,"2021-07-27",341
1525,857,40,"2021-07-27",342
1526,837,41,"2021-07-27",343
1527,830,42,"2021-07-27",358
1528,800,43,"2021-07-27",344
1529,737,45,"2021-07-27",347
1530,693,46,"2021-07-27",381
1531,743,44,"2021-07-27",346
1532,688,47,"2021-07-27",348
1533,686,48,"2021-07-27",349
1534,675,49,"2021-07-27",350
1535,657,50,"2021-07-27",351
1536,647,51,"2021-07-27",352
1537,636,52,"2021-07-27",353
1538,609,53,"2021-07-27",376
1539,593,54,"2021-07-27",354
1540,584,55,"2021-07-27",355
1541,578,56,"2021-07-27",356
1542,570,57,"2021-07-27",357
1543,546,58,"2021-07-27",508
1544,545,59,"2021-07-27",359
1545,537,60,"2021-07-27",360
1546,528,61,"2021-07-27",361
1547,515,62,"2021-07-27",362
1548,505,63,"2021-07-27",363
1549,499,64,"2021-07-27",365
1550,476,65,"2021-07-27",364
1551,470,66,"2021-07-27",366
1552,470,67,"2021-07-27",367
1553,446,68,"2021-07-27",368
1554,433,69,"2021-07-27",370
1555,429,70,"2021-07-27",371
1556,425,71,"2021-07-27",372
1557,423,72,"2021-07-27",373
1558,415,73,"2021-07-27",374
1559,411,74,"2021-07-27",375
1560,387,75,"2021-07-27",377
1561,372,76,"2021-07-27",378
1562,366,77,"2021-07-27",379
1563,358,78,"2021-07-27",380
1564,355,79,"2021-07-27",369
1565,341,80,"2021-07-27",382
1566,340,81,"2021-07-27",383
1567,331,82,"2021-07-27",384
1568,327,83,"2021-07-27",385
1569,324,84,"2021-07-27",386
1570,316,85,"2021-07-27",388
1571,295,86,"2021-07-27",389
1572,289,87,"2021-07-27",390
1573,284,88,"2021-07-27",397
1574,279,89,"2021-07-27",391
1575,272,90,"2021-07-27",392
1576,269,91,"2021-07-27",393
1577,269,92,"2021-07-27",394
1578,266,93,"2021-07-27",395
1579,264,94,"2021-07-27",396
1580,250,95,"2021-07-27",387
1581,249,96,"2021-07-27",398
1582,243,97,"2021-07-27",399
1583,241,98,"2021-07-27",408
1584,235,99,"2021-07-27",401
1585,232,100,"2021-07-27",402
1586,232,101,"2021-07-27",403
1587,229,102,"2021-07-27",404
1588,229,103,"2021-07-27",405
1589,225,104,"2021-07-27",406
1590,224,105,"2021-07-27",407
1591,222,106,"2021-07-27",409
1592,218,107,"2021-07-27",410
1593,216,108,"2021-07-27",411
1594,213,109,"2021-07-27",412
1595,212,110,"2021-07-27",413
1596,210,111,"2021-07-27",414
1597,201,112,"2021-07-27",417
1598,200,113,"2021-07-27",416
1599,200,114,"2021-07-27",418
1600,191,115,"2021-07-27",419
1601,189,116,"2021-07-27",420
1602,180,117,"2021-07-27",400
1603,180,118,"2021-07-27",422
1604,179,119,"2021-07-27",421
1605,173,120,"2021-07-27",424
1606,173,121,"2021-07-27",425
1607,173,122,"2021-07-27",426
1608,173,123,"2021-07-27",610
1609,172,124,"2021-07-27",427
1610,169,125,"2021-07-27",428
1611,167,126,"2021-07-27",429
1612,160,127,"2021-07-27",423
1613,155,128,"2021-07-27",430
1614,154,129,"2021-07-27",431
1615,153,130,"2021-07-27",432
1616,149,131,"2021-07-27",433
1617,148,132,"2021-07-27",434
1618,146,133,"2021-07-27",436
1619,144,134,"2021-07-27",437
1620,143,135,"2021-07-27",438
1621,142,136,"2021-07-27",440
1622,141,137,"2021-07-27",441
1623,137,138,"2021-07-27",442
1624,129,139,"2021-07-27",444
1625,126,140,"2021-07-27",445
1626,123,141,"2021-07-27",446
1627,122,142,"2021-07-27",447
1628,121,143,"2021-07-27",466
1629,121,144,"2021-07-27",448
1630,117,145,"2021-07-27",449
1631,116,146,"2021-07-27",451
1632,113,147,"2021-07-27",452
1633,112,148,"2021-07-27",439
1634,112,149,"2021-07-27",453
1635,111,150,"2021-07-27",454
1636,110,151,"2021-07-27",455
1637,108,152,"2021-07-27",456
1638,106,153,"2021-07-27",457
1639,102,155,"2021-07-27",460
1640,101,156,"2021-07-27",461
1641,101,157,"2021-07-27",459
1642,104,154,"2021-07-27",458
1643,101,158,"2021-07-27",462
1644,100,159,"2021-07-27",463
1645,98,160,"2021-07-27",435
1646,98,161,"2021-07-27",464
1647,98,162,"2021-07-27",465
1648,95,163,"2021-07-27",467
1649,94,165,"2021-07-27",469
1650,92,166,"2021-07-27",470
1651,95,164,"2021-07-27",611
1652,90,167,"2021-07-27",468
1653,90,168,"2021-07-27",471
1654,88,169,"2021-07-27",472
1655,86,170,"2021-07-27",474
1656,83,171,"2021-07-27",477
1657,83,172,"2021-07-27",478
1658,82,173,"2021-07-27",479
1659,82,174,"2021-07-27",443
1660,82,175,"2021-07-27",480
1661,81,176,"2021-07-27",481
1662,80,177,"2021-07-27",482
1663,80,178,"2021-07-27",476
1664,77,179,"2021-07-27",484
1665,77,180,"2021-07-27",485
1666,76,181,"2021-07-27",486
1667,74,182,"2021-07-27",487
1668,71,183,"2021-07-27",490
1669,70,184,"2021-07-27",450
1670,67,185,"2021-07-27",491
1671,67,186,"2021-07-27",488
1672,66,187,"2021-07-27",492
1673,66,188,"2021-07-27",493
1674,66,189,"2021-07-27",499
1675,66,190,"2021-07-27",494
1676,64,191,"2021-07-27",496
1677,62,193,"2021-07-27",498
1678,64,192,"2021-07-27",497
1679,60,194,"2021-07-27",500
1680,60,195,"2021-07-27",501
1681,60,196,"2021-07-27",502
1682,59,197,"2021-07-27",504
1683,59,198,"2021-07-27",495
1684,58,199,"2021-07-27",505
1685,58,200,"2021-07-27",506
1686,58,201,"2021-07-27",507
1687,58,202,"2021-07-27",473
1688,58,203,"2021-07-27",509
1689,58,204,"2021-07-27",510
1690,57,205,"2021-07-27",475
1691,56,206,"2021-07-27",511
1692,56,207,"2021-07-27",512
1693,56,208,"2021-07-27",513
1694,54,209,"2021-07-27",514
1695,52,210,"2021-07-27",515
1696,52,211,"2021-07-27",516
1697,52,212,"2021-07-27",517
1698,51,213,"2021-07-27",559
1699,50,214,"2021-07-27",519
1700,50,215,"2021-07-27",521
1701,50,216,"2021-07-27",522
1702,49,217,"2021-07-27",523
1703,49,218,"2021-07-27",524
1704,48,219,"2021-07-27",525
1705,44,220,"2021-07-27",526
1706,43,221,"2021-07-27",527
1707,42,222,"2021-07-27",532
1708,42,223,"2021-07-27",483
1709,41,224,"2021-07-27",529
1710,41,225,"2021-07-27",530
1711,40,226,"2021-07-27",531
1712,40,227,"2021-07-27",503
1713,38,228,"2021-07-27",533
1714,38,229,"2021-07-27",534
1715,36,230,"2021-07-27",489
1716,35,231,"2021-07-27",537
1717,33,233,"2021-07-27",535
1718,33,234,"2021-07-27",540
1719,33,235,"2021-07-27",518
1720,35,232,"2021-07-27",538
1721,33,236,"2021-07-27",541
1722,33,237,"2021-07-27",542
1723,32,238,"2021-07-27",520
1724,31,239,"2021-07-27",543
1725,31,240,"2021-07-27",544
1726,31,241,"2021-07-27",545
1727,30,242,"2021-07-27",546
1728,29,243,"2021-07-27",547
1729,29,244,"2021-07-27",548
1730,29,245,"2021-07-27",549
1731,28,246,"2021-07-27",550
1732,28,247,"2021-07-27",528
1733,27,248,"2021-07-27",551
1734,27,249,"2021-07-27",552
1735,26,250,"2021-07-27",553
1736,26,251,"2021-07-27",554
1737,26,252,"2021-07-27",555
1738,25,253,"2021-07-27",556
1739,24,254,"2021-07-27",557
1740,24,255,"2021-07-27",558
1741,23,256,"2021-07-27",612
1742,23,257,"2021-07-27",560
1743,23,258,"2021-07-27",561
1744,21,259,"2021-07-27",562
1745,21,260,"2021-07-27",563
1746,21,261,"2021-07-27",564
1747,20,262,"2021-07-27",565
1748,19,263,"2021-07-27",566
1749,19,264,"2021-07-27",568
1750,17,265,"2021-07-27",569
1751,17,267,"2021-07-27",571
1752,16,268,"2021-07-27",572
1753,16,269,"2021-07-27",573
1754,17,266,"2021-07-27",570
1755,16,270,"2021-07-27",575
1756,16,271,"2021-07-27",576
1757,16,272,"2021-07-27",577
1758,16,273,"2021-07-27",578
1759,15,274,"2021-07-27",579
1760,15,275,"2021-07-27",580
1761,15,276,"2021-07-27",581
1762,14,277,"2021-07-27",582
1763,14,278,"2021-07-27",583
1764,14,279,"2021-07-27",584
1765,14,280,"2021-07-27",585
1766,14,281,"2021-07-27",586
1767,13,282,"2021-07-27",587
1768,13,283,"2021-07-27",588
1769,13,284,"2021-07-27",589
1770,13,285,"2021-07-27",591
1771,13,286,"2021-07-27",574
1772,13,287,"2021-07-27",592
1773,13,288,"2021-07-27",593
1774,13,289,"2021-07-27",594
1775,13,290,"2021-07-27",595
1776,12,291,"2021-07-27",596
1777,12,292,"2021-07-27",597
1778,12,293,"2021-07-27",598
1779,12,294,"2021-07-27",599
1780,12,295,"2021-07-27",601
1781,12,296,"2021-07-27",602
1782,12,297,"2021-07-27",603
1783,12,298,"2021-07-27",604
1784,11,299,"2021-07-27",600
1785,10,302,"2021-07-27",607
1786,10,303,"2021-07-27",608
1787,11,300,"2021-07-27",605
1788,10,304,"2021-07-27",609
1789,11,301,"2021-07-27",606
1790,14117,0,"2021-07-28",303
1791,5967,1,"2021-07-28",304
1792,4598,2,"2021-07-28",305
1793,3827,3,"2021-07-28",307
1794,3758,4,"2021-07-28",306
1795,3511,5,"2021-07-28",308
1796,3406,6,"2021-07-28",309
1797,3215,7,"2021-07-28",310
1798,2976,8,"2021-07-28",311
1799,2076,9,"2021-07-28",312
1800,2034,10,"2021-07-28",313
1801,2032,11,"2021-07-28",323
1802,1941,12,"2021-07-28",328
1803,1808,13,"2021-07-28",314
1804,1790,14,"2021-07-28",325
1805,1779,15,"2021-07-28",315
1806,1687,16,"2021-07-28",317
1807,1681,17,"2021-07-28",316
1808,1652,18,"2021-07-28",319
1809,1650,19,"2021-07-28",318
1810,1568,20,"2021-07-28",320
1811,1504,21,"2021-07-28",321
1812,1498,22,"2021-07-28",322
1813,1282,23,"2021-07-28",326
1814,1271,24,"2021-07-28",345
1815,1237,25,"2021-07-28",337
1816,1232,26,"2021-07-28",324
1817,1230,27,"2021-07-28",327
1818,1212,28,"2021-07-28",336
1819,1071,29,"2021-07-28",330
1820,1027,30,"2021-07-28",329
1821,1020,31,"2021-07-28",331
1822,995,32,"2021-07-28",332
1823,948,33,"2021-07-28",335
1824,932,34,"2021-07-28",338
1825,895,35,"2021-07-28",339
1826,875,36,"2021-07-28",340
1827,873,37,"2021-07-28",341
1828,857,38,"2021-07-28",342
1829,842,39,"2021-07-28",333
1830,837,40,"2021-07-28",343
1831,830,41,"2021-07-28",358
1832,800,42,"2021-07-28",344
1833,744,43,"2021-07-28",347
1834,743,44,"2021-07-28",346
1835,693,45,"2021-07-28",381
1836,688,46,"2021-07-28",348
1837,686,47,"2021-07-28",349
1838,682,48,"2021-07-28",350
1839,636,49,"2021-07-28",353
1840,609,50,"2021-07-28",376
1841,594,51,"2021-07-28",351
1842,593,52,"2021-07-28",354
1843,584,53,"2021-07-28",355
1844,578,54,"2021-07-28",356
1845,570,55,"2021-07-28",357
1846,546,56,"2021-07-28",508
1847,545,57,"2021-07-28",359
1848,541,58,"2021-07-28",360
1849,528,59,"2021-07-28",361
1850,515,60,"2021-07-28",362
1851,476,61,"2021-07-28",364
1852,473,62,"2021-07-28",365
1853,450,63,"2021-07-28",363
1854,441,64,"2021-07-28",352
1855,433,65,"2021-07-28",370
1856,429,66,"2021-07-28",371
1857,423,67,"2021-07-28",373
1858,415,68,"2021-07-28",374
1859,411,69,"2021-07-28",375
1860,400,70,"2021-07-28",377
1861,397,71,"2021-07-28",368
1862,372,72,"2021-07-28",378
1863,366,73,"2021-07-28",379
1864,356,74,"2021-07-28",372
1865,355,75,"2021-07-28",380
1866,341,76,"2021-07-28",382
1867,340,77,"2021-07-28",383
1868,327,78,"2021-07-28",385
1869,325,79,"2021-07-28",334
1870,324,80,"2021-07-28",386
1871,316,81,"2021-07-28",388
1872,305,82,"2021-07-28",390
1873,274,83,"2021-07-28",389
1874,272,84,"2021-07-28",392
1875,269,85,"2021-07-28",393
1876,269,86,"2021-07-28",394
1877,266,87,"2021-07-28",395
1878,254,88,"2021-07-28",408
1879,249,89,"2021-07-28",398
1880,246,90,"2021-07-28",391
1881,243,91,"2021-07-28",399
1882,237,92,"2021-07-28",401
1883,232,93,"2021-07-28",403
1884,229,94,"2021-07-28",404
1885,229,95,"2021-07-28",405
1886,225,96,"2021-07-28",406
1887,224,97,"2021-07-28",407
1888,222,98,"2021-07-28",409
1889,218,99,"2021-07-28",367
1890,218,100,"2021-07-28",410
1891,217,101,"2021-07-28",422
1892,216,102,"2021-07-28",411
1893,213,103,"2021-07-28",412
1894,212,104,"2021-07-28",413
1895,210,105,"2021-07-28",414
1896,210,106,"2021-07-28",416
1897,203,107,"2021-07-28",610
1898,200,108,"2021-07-28",418
1899,189,109,"2021-07-28",420
1900,187,110,"2021-07-28",396
1901,179,111,"2021-07-28",421
1902,173,112,"2021-07-28",423
1903,173,113,"2021-07-28",424
1904,173,114,"2021-07-28",425
1905,173,115,"2021-07-28",426
1906,172,116,"2021-07-28",427
1907,167,117,"2021-07-28",613
1908,155,118,"2021-07-28",430
1909,153,119,"2021-07-28",432
1910,149,120,"2021-07-28",433
1911,148,121,"2021-07-28",434
1912,148,122,"2021-07-28",435
1913,146,123,"2021-07-28",436
1914,144,124,"2021-07-28",437
1915,143,125,"2021-07-28",439
1916,142,126,"2021-07-28",440
1917,141,127,"2021-07-28",441
1918,137,128,"2021-07-28",442
1919,132,129,"2021-07-28",443
1920,129,130,"2021-07-28",444
1921,126,131,"2021-07-28",445
1922,123,132,"2021-07-28",446
1923,122,133,"2021-07-28",447
1924,117,135,"2021-07-28",449
1925,116,136,"2021-07-28",451
1926,113,137,"2021-07-28",452
1927,117,134,"2021-07-28",459
1928,112,138,"2021-07-28",453
1929,111,139,"2021-07-28",454
1930,110,140,"2021-07-28",455
1931,109,141,"2021-07-28",438
1932,108,142,"2021-07-28",456
1933,106,143,"2021-07-28",457
